,profile_id,starts_at,ends_at,field_of_study,degree_name,school,description
0,0,2015-01-01,2019-12-31,Computer Engineering,Bachelor of Engineering,Thakur College Of Engineering and Technology,
1,0,,,,,St Willibroads International School,
2,1,2015-01-01,2019-01-01,B.Tech Computer Science,Bachelor of Technology - BTech,"Mukesh Patel School of Technology, Management and Engineering(NMIMS MPSTME)","Worked for MUNSOC (Model United Nations Society) as a full-time creative executive, working on creative projects for the society's benefit."
3,1,2013-01-01,2015-01-01,Science,ISC,"Bombay Scottish School, Mahim",
4,1,2001-01-01,2013-01-01,Science,ICSE,"Bombay Scottish School,Mahim",
5,2,2017-01-01,2020-12-31,Mechanical Engineering,Bachelor of Engineering - BE,Mumbai University Mumbai,
6,3,2015-01-01,2019-12-31,Computer Engineering,Bachelor of Engineering,Thadomal Shahani Engineering College,
7,3,2013-01-01,2015-12-31,Computer Science,HSC,"The Royal Higher Education Societys College of Arts Science and Commerce,Thane",
8,3,2000-01-01,2013-12-31,,SSC,"Shantinagar High School, Mira Road",
9,4,2016-01-01,2020-12-31,Information Technology,BTech - Bachelor of Technology,"JAIN UNIVERSITY, BANGALORE",
10,5,2015-01-01,2019-12-31,Mechanical Engineering,Bachelor of Technology,Siksha 'O' Anusandhan University,"The 1st thing you can learn in ITER is how to apply your knowledge in practice. ITER gives lot opportunities to their students to implement what they learnt in class. The courses are designed as such that you get little bit knowledge of industry also, here you can learnt how to operate industry oriented machinery. Here we also educate children's nearby villages, which is really awesome, to interact with such a energetic enthusiast who are wants to learn and grow.If I want to summarise how it feels to be an ITERian leaning with enjoyment"
11,5,2014-01-01,2015-12-31,8.2,Science,"Kendriya Vidyalaya MIRC Ahmednagar, Maharashtra","I had completed my 12th from kV MIRC Ahmednagar. It was a great experience to a part of a Kendriya Vidyalaya Sangathan. Here education system is focused on over all development of a student and you get an opportunity to meet different types of students form different background, from different states. Faculty members are also giving their 100% to know a student it's fullest potential. If I have to say in one line how I feel to be a part of Kendriya Vidyalaya is awesome"
12,6,2015-01-01,2019-12-31,,Bachelor of Technology - BTech,NIT Jalandhar,
13,6,2014-01-01,2015-12-31,,10+2,Shiwalik Model Senior Secondary School,
14,7,2012-01-01,2016-12-31,Computer Engineering,Bachelor of Engineering (B.E.),Thapar Institute of Engineering and Technology,
15,7,2010-01-01,2012-12-31,,Intermediate,Ascent Classes,
16,7,2003-01-01,2008-12-31,,10th,Akshara School,
17,8,2012-01-01,2016-12-31,computer science and engineering,Engineer’s Degree,Guru Ghasidas University,
18,8,,,"Maths,Science,Social Science,English,Hindi",Matriculation,Jawahar Navodaya Vidyalaya Barwani(Indore) mp,
19,9,2011-01-01,2013-12-31,Information Technology,Master's degree,Sinhgad College of Engineering,
20,9,2004-01-01,2008-12-31,Computer Science,Bachelor's degree,"S.V.M.P.College of Engineering, Malegaon bk., Tal. Baramati, Dist Pune 413115",
21,10,2010-01-01,2012-12-31,Computer Science,Master's degree,T.N.RAO INSTITUTE OF MANAGEMENT RESEARCH & TECHNOLOGY & B.ED.COLLEGE-RAJKOT,
22,11,2015-01-01,2019-12-31,Software Engineering,Bachelor of Technology,Delhi Technological University (Formerly DCE),Bachelor of Technology majoring in Software Engineering.
23,12,2015-01-01,2019-12-31,Electrical Engineering,Bachelor of Technology - BTech,Delhi College of Engineering,
24,12,2001-01-01,2015-12-31,PCM,High School,N.C. Jindal Public School,
25,13,2019-01-01,2020-12-31,Cinematography and Film/Video Production,"Film, Television & Digital Media Production (PGDip)",St. Xavier's College,
26,13,2015-01-01,2018-12-31,Marketing,Bachelor of Business Administration (B.B.A.),Narsee Monjee Institute of Management Studies,
27,13,2013-01-01,2015-12-31,78%,ISC,"St. Joseph's Academy, Dehradun",
28,13,2005-01-01,2013-12-31,82%,ICSE,"St. Joseph's Academy, Dehradun",
29,14,2020-01-01,2025-12-31,Applied Mathematics,Doctor of Philosophy - PhD,University of Michigan,Ph.D. in Applied and Interdisciplinary Mathematics
30,14,2016-01-01,2020-12-31,Mathematics and Computing Engineerin,Bachelor of Technology,Delhi Technological University (Formerly DCE),
31,14,2015-01-01,2016-12-31,"Science, Entrepreneurship",Senior secondary school,"Jayshree Periwal High School, Jaipur",
32,15,2015-01-01,2019-12-31,Electronics and Communications Engineering,Bachelor of Technology,St. Francis Institute Of Technology,
33,15,2013-01-01,2015-12-31,Electronics,HSC,Shri Tikamdas Purshottam Bhatia College of Science,
34,15,2003-01-01,2013-12-31,,SSC,Mother Teresa School,
35,16,,,,,,
36,17,2019-01-01,2022-12-31,Computer Science,Bachelor of Science - BS,Holon Institute of Technology,
37,17,2016-01-01,2017-12-31,Computer Science,Practical Software Engineer,"Gymnasia Realit, Rishon LeZion","Practical software engineer student (י""ג) in computer science at Gymnasia Realit, Rishon LeZion."
38,18,2018-01-01,2022-12-31,"Electrical, Electronics and Communications Engineering",B.Tech,Dr. Babasaheb Ambedkar Technological University,
39,18,2016-01-01,2018-12-31,Electronics,H. S. C,"Sharda Vidyaniketan Junior College, Akola -Maharashtra",
40,18,2014-01-01,2016-12-31,,,Jubilee English High school Akola,
41,19,2019-01-01,2023-12-31,Electronics and Communications Engineering,B.TECH,ROORKEE INSTITUTE OF TECHNOLOGY,
42,20,2017-01-01,2021-12-31,Electrical and Electronics Engineering,Bachelor of Technology - BTech,National Institute of Technology Calicut,
43,20,2016-01-01,2017-12-31,Mathematics and Computer Science,High Secondary Certificate,Kulapati Munshi Bhavan’s Vidya Mandir,
44,20,2014-01-01,2015-12-31,CBSE General,Secondary School Certificate,Kulapati Munshi Bhavan’s Vidya Mandir,
45,21,2020-01-01,2022-12-31,Business Analytics and Marketing,Master of Business Administration - MBA,Presidency University Bangalore,
46,21,2015-01-01,2019-12-31,Computer Science,BE - Bachelor of Engineering,Cambridge Institute of Technology,
47,21,2013-01-01,2015-12-31,,PCMB,St Joseph's Indian Composite PU college,
48,22,2016-01-01,2020-12-31,science mathematique et inforamatique,licence fondamentale,Université Mohammed V de Rabat,
49,22,2020-01-01,2022-12-31,intelligent processing systems,Master's degree,Université Mohammed V de Rabat,
50,23,2021-01-01,2024-12-31,Computer Engineering,Fe,"Dr. D. Y. Patil Institute of Technology, Pimpri, Pune",
51,23,2018-01-01,2020-12-31,Computer Science,HSC,Loyola High School & Junior College Pune,
52,23,2008-01-01,2018-12-31,89%,SSC,Loyola High School & Junior College Pune,
53,24,,,Information Systems,Bachelor of Science,Brigham Young University,
54,24,,,"Management Information Systems, General",Master of Information System Management (MISM),Brigham Young University,"First Place, INTEX II (web consulting competition)Second Place, BYU Mobile App CompetitionORCA grant recipient (for research in mobile development)"
55,25,2017-01-01,2020-12-31,Information Technology,Software Development,Tshwane University of Technology,"Good candidate to work with people ,always ready to learn new things , good at critical thinking, able to work with other colleague"
56,25,2010-01-01,2016-12-31,12,National  Certificate,Azwifarwi secondary  School,
57,26,2019-01-01,2022-12-31,Computer Science,Bachelor of Applied Science - BASc,CODE University of Applied Sciences,
58,26,2017-01-01,2019-12-31,Computer Science,Bachelor of Engineering - BE,Poznan University of Technology,
59,27,2011-01-01,2015-12-31,,Bachelor of Arts - BA,Saint Louis University,
60,27,2021-01-01,2021-12-31,,Software Engineering Immersive,General Assembly,
61,27,2021-01-01,2021-12-31,,Certificate,Lindenwood University,
62,28,2005-01-01,2010-12-31,,Bachelor of Engineering (B.E.),Yarmouk University,
63,29,2020-01-01,2024-12-31,Computer Science,Bachelor of Technology - BTech,Shri G S Institute of Technology & Science,
64,29,2010-01-01,2018-12-31,physics chemistry maths,12th,Kendriya vidyalaya,
65,30,2016-01-01,2020-12-31,Mechanical Engineering,Bachelor of Technology - BTech,"ADITYA INSTITUTE OF TECHNOLOGY & MANAGEMENT, K.Kothuru, Tekkali - 532201, Srikakulam District, A.P",
66,30,2014-01-01,2016-12-31,M.P.C,Intermediate,"Sasi college, velivennu",
67,30,2005-01-01,2014-12-31,Secondary School,SSC,"New Central School, Srikakulam",
68,31,,,,,,
69,32,,,,,,
70,33,,,,,,
71,34,2006-01-01,2010-12-31,Computer Science,Bachelor of Engineering (B.E.),Dwarkadas J. Sanghvi College of Engineering,
72,35,2007-01-01,2010-12-31,Computer Science,M.S.,University of Chicago,
73,35,2000-01-01,2006-12-31,Economics,B.A.,Illinois Wesleyan University,
74,35,1999-01-01,2000-12-31,,,Illinois Central College,
75,36,,,,,South Hunsley,
76,37,2005-01-01,2010-12-31,Computer Science,Bachelor's Degree,Olabisi Onabanjo University(O.O.U),
77,38,2018-01-01,2022-12-31,Computer Science,Bachelor of Technology - BTech,Thapar Institute of Engineering and Technology,
78,39,2018-01-01,2018-12-31,Web development,FullStack developer,Le Wagon,"9-week intensive coding bootcamp learning HTML, CSS, Bootstrap, JavaScript ES2015, SQL, git, GitHub, Heroku and Ruby on Rails. Designed, Implemented and Shipped to production a clone of AirBnB and a Rails app."
79,39,2002-01-01,2003-12-31,Communications and multimedia,DESS,Université Panthéon Assas (Paris II),
80,39,1999-01-01,2001-12-31,Lettres Modernes Spécialisées,Maitrise,University of Bristol,Very inspiring year!
81,39,1998-01-01,2001-12-31,Lettres Modernes Spécialisées,Maitrise,Université Paris-Sorbonne,
82,40,2020-01-01,2021-12-31,Full Stack Software Development,"Diploma in Software Development, NFQ Level 6, EQF Level 5",Code Institute,
83,41,2017-01-01,2020-12-31,First Class Distinction,Bachelor of Engineering - BE,Vishwakarma Institute of Information Technology,"Majored in following subjects :* Principles Of Programming Languages* Data Structures & Algorithms* Database Management System* Systems Programming & Operating System* Theory Of Computation* Computer Networks & Security* Information & Cyber Security* Software Engineering* Web Technologies* Artificial Intelligence & Robotics* Machine Learning* Human Computer Interface* High Performance Computing* Data Analytics , Mining & Warehousing* Soft Computing & Optimization AlgorithmsThis course enhanced my problem-solving skill. Have designed, developed and analyzed software and hardware to solve problems in a variety of business, scientific and social contexts. Used different languages to write software , make computers do new things and accomplish tasks more efficiently. Created applications for mobile devices, develop websites and program software."
84,41,2015-01-01,2017-12-31,Computer Engineering,Diploma,Pimpri Chinchwad Polytechnic,Majored in following subjects :* Object Oriented Programming using C++* Data Structures using C* Relational Database Management System* Operating System* Digital Techniques* Java Programming* Computer Networks* Software Testing* Software Engineering* Computer Graphics* Computer Hardware & Maintenance* MicroprocessorsThis course introduced the fundamentals of Computer Engineering.
85,41,2013-01-01,2015-12-31,Science,HSC,Vidya Bhavan Junior College,
86,41,2012-01-01,2013-12-31,First Class Distinction,SSC,St. Joseph's Boys'​ High School Pune,
87,42,2018-01-01,2022-12-31,,Bachelor of Technology - BTech,Jaypee Institute Of Information Technology,
88,42,2015-01-01,2017-12-31,Physics Chemistry and Maths,12th,"Loreto Convent Intermediate College, Lucknow",
89,42,2005-01-01,2015-12-31,Mathematics and Computer Science,High School,Stella Maris College,
90,43,2011-01-01,2012-12-31,,Master's Degree,Temple University,
91,43,2007-01-01,2011-12-31,,B.E.,Dharmsinh Desai Institute of Technology,
92,44,2005-01-01,2009-12-31,Political Science and Government,Bachelor of Arts - BA,Stanford University,
93,45,2018-01-01,2022-12-31,Information Technology,Bachelor of Technology - BTech,BIT Sindri,
94,46,2015-01-01,2019-12-31,Computer science and engineering,Bachelor of Technology (B.Tech.),Thapar Institute of Engineering & Technology,
95,46,2012-01-01,2014-12-31,Science,Intermediate Degree,"Smt. Draupadi Devi Tripathi Mahavidyalaya, Rudrapur, Khajani, Gorakhpur",
96,46,2010-01-01,2012-12-31,8.8,High School,"Central Academy,Gorakhpur",
97,47,2010-01-01,2013-12-31,Computer Science and Engineering,Bachelor's Degree,N. K. Orchid College of Engineering and Technology,
98,47,2007-01-01,2010-12-31,Computer Engineering,Diploma,V.V.P. Polytechinc,
99,48,,,,,,
100,49,2011-01-01,2014-12-31,"Computer Programming, Specific Applications",Master’s Degree,National Institute of Technology Karnataka,MCA Graduate with internship from Polaris Financial Technology(Present-Polaris Financial Services).
101,49,2008-01-01,2011-12-31,"Computer Programming, Specific Applications",Bachelor’s Degree,Extol institute of Computer Science,BCA graduate
102,49,2005-01-01,2007-12-31,"Physics,Chemistry,Mathematics",High school,"Saraswati shishu mandir, Bina",
103,50,2013-01-01,2017-12-31,Computer Science,BE - Bachelor of Engineering,"MEDICAPS INSTITUTE OF TECHNO MANAGEMENT, INDORE",i had completed my graduation with honours in computer science and engineering with 7.88 CGPA
104,50,2011-01-01,2012-12-31,M.P. Board,12th,T.R. Gandhi public school,
105,50,2009-01-01,2010-12-31,CBSE,10th,scholars public school,
106,51,2015-01-01,2019-12-31,Computer Science,Bachelor of Technology,Guru Gobind Singh Indraprastha University,
107,52,2015-01-01,2019-12-31,Computer Software Engineering,Bachelor of Technology,Delhi Technological University,
108,52,2000-01-01,2015-12-31,96%,Science,Indraprastha World School,School
109,53,2015-01-01,2019-01-01,Information Technology,Bachelor of Technology - BTech,Delhi Technological University,
110,53,2014-01-01,2015-01-01,Science,High School Diploma,Brain International School - India,Scored highest marks in class 12 in Physics and Maths in school all batches.
111,54,2013-01-01,2017-12-31,Information Technology,Bachelor of Technology - BTech,Delhi Technological University (Formerly DCE),
112,54,,,Mathematics and Computer Science,High School,DLDAV Model School,
113,55,2017-01-01,2021-01-01,Computer Software Engineering,bet,Delhi Technological University,"1.Publicity Co-Head for Engifest’18 - Co-managed a group of 200+ volunteers and ensured the footfall is 80,000+2.Hospitality Head for Yuvaan’18 - Led a team of 70+ volunteers to ensure generous reception of guests3.Football Fresher Cup"
114,55,2015-01-01,2017-01-01,General Studies,Secondary Education,The New Green Field Public Academy Indore,
115,55,2012-01-01,2015-01-01,General Studies,Primary Education,Choithram School North Campus - India,
116,56,2016-01-01,2020-12-31,Electrical Engineering,Bachelor of Technology - BTech,Delhi College of Engineering,
117,56,2013-01-01,2015-12-31,,Non-Medical,St. Theresa's Convent School,
118,57,2013-01-01,2017-12-31,Computer Science,Bachelor of Technology (B.Tech.),Guru Gobind Singh Indraprastha University,
119,57,2015-01-01,2016-12-31,Computer Software Engineering,Full Stack Web Development certification,Free Code Camp,Learned full stack web development
120,57,2011-01-01,2013-12-31,,Computer Science,Bal Bharati Public School,
121,58,2014-01-01,2016-12-31,Computer Science,Master of Technology (M.Tech.),Delhi Technological University,
122,58,2010-01-01,2014-12-31,Information Technology,BTECH,MAHARAJA AGRASEN INSTITITE OF TECHNOLOGY,
123,58,2009-01-01,2010-12-31,NON-MEDICAL,XII,N.K.BAGRODIA PUBLIC SCHOOL,Completed Higher Secondary in Science Stream
124,58,2007-01-01,2008-12-31,SCIENCE,10TH,N.K BAGRODIA PUBLIC SCHOOL,Completed Secondary with 88% aggregate and among top 6 students of the class
125,59,2020-01-01,2021-12-31,,Post Graduate Program in Management,Indian School of Business,
126,59,2013-01-01,2017-12-31,Computer Engineering,Bachelor's degree,Delhi Technological University(formerly known as Delhi College of Engineering),Graduated with a score of 81.6% and awarded 'First Division with Distinction'
127,59,2011-01-01,2013-12-31,96.6 (science topper),Science-non medical,Delhi Public School-Rohini,School Topper in Science Stream
128,59,1999-01-01,2011-12-31,,CGPA-10,"St.Thomas Girls Senior Secondary School, Mandir Marg","School Topper, CGPA- 10/10"
129,60,2018-01-01,2020-12-31,Information Technology (ISY),Master of Technology - MTech,Delhi College of Engineering,
130,61,2012-01-01,2016-12-31,Electronics and Communication Engineering,Bachelor’s Degree,Delhi College of Engineering,"ROBOTICS,CODING,CRYPTOGRAPHY using crprlib.h in visual studio"
131,62,2019-01-01,2023-12-31,Electrical Engineering,Bachelor of Technology - BTech,Delhi Technological University (Formerly DCE),Minor in Computer Science Engineering
132,62,2017-01-01,2018-12-31,Science (Non Med.),Class 12,Central Board of Secondary Education,"SD Public School, Punjabi Bagh, New Delhi"
133,62,2015-01-01,2016-12-31,CGPA 10/10,Class 10,Central Board of Secondary Education,"SD Public School, Punjabi Bagh, New Delhi"
134,62,2019-01-01,2023-12-31,Electrical Engineering,Bachelor of Technology - BTech,Delhi College of Engineering,
135,63,2019-01-01,2020-12-31,Computer Science,Master of Science - MS,University of Southern California,
136,63,2013-01-01,2017-12-31,Computer Engineering,Bachelor of Technology (BTech),IGDTUW,
137,63,2016-01-01,2017-12-31,Artificial Intelligence,Nanodegree,Udacity,
138,63,2015-01-01,2016-12-31,Computer Software Engineering,Certificate in Full Stack Web Development,Free Code Camp,
139,63,2011-01-01,2013-12-31,Computer Science,Senior Secondary School,delhi public school - dwarka,"Developed DMRc-style metro management application : A self-service application built in C++ allowing administrators/users to define, manage and view routes, fare, passenger cards with all details."
140,64,2018-01-01,2018-12-31,,Business Edge Leadership Program from Rotman School of Management.,University of Toronto - Rotman School of Management,
141,64,2001-01-01,2005-12-31,Computer Science and  Engineering,Bachelor's Degree,West Bengal University of Technology,
142,65,2010-01-01,2015-12-31,Computer Science,Bachelor's Degree,SVKM's Narsee Monjee Institute of Management Studies (NMIMS),
143,66,,,,,,
144,67,2017-01-01,2020-12-31,Marketing and Entrepreneurship,Bachelor of Business Administration,Symbiosis Centre for Management Studies- Pune,"Coming across various challenges in my first year of college, I maintained sanguinity and confidently came across all the hurdles. I was the class representative which taught me to be a demagogue.This gave me the alacrity to achieve more in college and made me more callous and candor in terms of the craft of hardworking. Being convivial is what describes me as I am into clubs in college such as Drammebaaz (Acting club), Symulate,Initiate(Social awareness cell) and a coordinator at the placement cell.Semester 1: 8.5GPA ( Microeconomics, Business Mathematics, Organizational Behaviour, Business Studies, Fundamentals of Accounting, Entrepreneurship, Business Communication)"
145,67,2015-01-01,2017-12-31,Science,ICSE and ISC,The Sanskaar Valley School,"Awarded ICSE and ISC Subject Excellence Award in Physical Education for scoring a perfect 100 for three consecutive years (2015,2016 and 2017), ICSE Subject Proficiency Award in History&Civics (2015), ICSE Subject Proficiency Award in Geography (2015), ICSE Subject Proficiency Award in Hindi (2015), ICSE Distinction Award for scoring  an overall 96.68% (2015)Grade X: 96.68%(English, Hindi, Mathematics, Physics, Chemistry, Biology, History&Civics, Geography, Physical Education)Grade XII: 84.50%(English, Mathematics, Physics, Chemistry, Physical Education)"
146,67,2009-01-01,2015-12-31,Grade IV to Grade X,ICSE,The Sanskaar Valley School,
147,68,2021-01-01,2023-12-31,Big Data and Business Analytics,Master's degree,SRH Hochschule Heidelberg,
148,68,2012-01-01,2016-12-31,Computer Engineering,Bachelor of Engineering (BE),"JSPM's Rajarshi Shahu College Of Engineering, University of Pune",
149,69,2021-01-01,2023-12-31,Big Data and Business Analytics,Master of Science - MS,SRH Hochschule Heidelberg,"Storytelling, Communication and Design BasicsData Analytics  (Statistics and Machine Learning )  in RBig Data Programming in PythonData Engineering -Redis , Google Search APIs and  GeoCode APIs"
150,69,2018-01-01,2019-12-31,DataScience,PG Diploma,International Institute of Information Technology Bangalore,Completed Diploma Course in Data Science
151,69,2008-01-01,2012-12-31,Electronics and Communincations,Batchelor of Engineering,Visweshwaraih Technical University,
152,69,,,,Msc in Bigdata and Business Analytics,SRH Hochschule Heidelberg,
153,70,2021-01-01,2023-12-31,Big Data and Business Analytics,Master of Science - MS,SRH Hochschule Heidelberg,
154,70,2009-01-01,2013-12-31,Computer Science,Bachelor of Technology,"REVA UNIVERSITY, BANGALORE",
155,71,2006-01-01,2009-12-31,Information Technology,Bachelor's degree,"Walchand College of Engineering(A Govt. Aided Autonomous Institute),SANGLI-M.S",
156,72,1973-01-01,1975-12-31,,,Harvard University,
157,72,,,,,"Lakeside School, Seattle",
158,73,,,,J.D.,Stanford University,
159,73,1985-01-01,1989-12-31,Philosophy,B.A.,Stanford University,
160,74,2002-01-01,2004-12-31,,"Psychology, Computer Science",Harvard University,
161,75,2008-12-31,2010-12-31,Computer Science,MS,Georgia Institute of Technology,
162,75,2001-12-31,2005-12-31,Computer Science,B.Tech,International Institute of Information Technology,
163,75,1999-12-31,2001-12-31,"Mathematics, Physics, Chemistry",High School,GSR college,
164,75,1991-12-31,1999-12-31,,,Shree Rang Vidhyalaya,
165,75,2008-12-31,,Computer Science,Doctor of Philosophy (Ph.D.),Georgia Institute of Technology,
166,76,2014-01-01,2016-12-31,Electrical and Computer Engineering,Master's degree,University of Illinois at Chicago,
167,76,2010-01-01,2014-12-31,Biomedical/Medical Engineering,Bachelor's degree,Thadomal Shahani Engineering College,"Was an Event Coordinator for ISAAC 2013 for a gaming event.Exhibited a Medical Machine for Biomedical Departments Exhibition called Exhibeat 2014.Participated in the 2nd Indian IAS Student Branch Chapter Workshop on Power ElectronicsMembership Development Officer for EMBS , Junior Committee Member, IEEE - TSEC. (2012)Attended a Seminar on Bio sensors.Attended a Seminar on Toxicology and Immunodeficiency.Attended a Seminar on Toxicology.Participated in workshop on Stress meter.Member of the IEEE EMBS (2010-), IEEE Communications Society (2011-), Computer Society of India (2010-2013)."
168,77,2011-12-31,2015-12-31,Information Technology,Bachelor of Technology (B.Tech.),Indian Institute Of Information Technology,
169,77,2004-12-31,2011-12-31,9.4(out of 10) in 10th and 90% in 12th,12th,KENDRIYA VIDYALAYA No. 1 BIKANER,
170,78,2015-01-01,2018-12-31,Information Technology,Bachelor of Engineering - BE,Vidyalankar Institute Of Technology,
171,78,2012-01-01,2015-12-31,Information Technology,Diploma,Government Polytechnic Mumbai,
172,79,2013-01-01,2015-01-01,Software Technology,Master’s Degree,Vellore Institute of Technology,
173,79,2008-01-01,2012-01-01,Computer Science,Bachelor’s Degree,Shivaji University,
174,80,2018-12-31,2023-12-31,Computer Science,Doctor of Philosophy - PhD,Stanford University,
175,80,2014-12-31,2017-12-31,"Computer Science, Literary Arts",Bachelor’s Degree,Brown University,
176,80,2013-12-31,2014-12-31,Electrical Engineering and Computer Science,Bachelor’s Degree,"University of California, Berkeley",
177,80,2009-12-31,2013-12-31,,High School,Henry M. Gunn High School,
178,81,2014-12-31,2018-12-31,Computer Science,Bachelor's degree,Stanford University,
179,82,2018-12-31,2019-12-31,Computer Science,Master of Science - MS,Stanford University,
180,82,2014-12-31,2018-12-31,Computer Science,Bachelor of Science - BS,Stanford University,
181,82,,,,,Thomas Jefferson High School for Science and Technology,
182,83,2019-01-01,2021-12-31,Computer Science,Master of Mathematics - MMath,University of Waterloo,"Specialization: Artificial Intelligence - Natural Language ProcessingCoursework:CS 886 - Deep Learning and Natural Language ProcessingCS 885 - Reinforcement LearningCS 848 - Privacy & Fairness in Data ScienceCS 798 - AI: Law, Ethics & PolicyCS 858 - Surveillance and Privacy (Audited)CS 697 - Graduate Research Skills Seminar"
183,83,2015-01-01,2019-12-31,Information Technology,Bachelor of Engineering - BE,University of Mumbai,
184,84,2017-01-01,2022-12-31,Data Science,Bachelor's degree,University of Waterloo,President's Student Scholarship of Distinction
185,85,2017-01-01,2022-12-31,Computer Science,Bachelor of Computer Science,University of Waterloo,
186,86,2019-01-01,2021-12-31,Data Science and Big Data Analytics,Master's degree,"B.K. Birla College, Mumbai University",
187,86,2016-01-01,2019-12-31,Computer Science,Bachelor's degree,Birla College of Arts Science & Commerce Birla College Road Kalyan Dist Thane 421 304,
